SepalLength,SepalWidth,PetalLength,Petal.Width,Species,RandomValue
6.3,3.3,6,2.5,Iris-virginica,0.909504604
5.4,3,4.5,1.5,Iris-versicolor,0.604963981
6.8,3.2,5.9,2.3,Iris-virginica,0.222451948
6.2,2.9,4.3,1.3,Iris-versicolor,0.220477659
6.6,3,4.4,1.4,Iris-versicolor,0.174404002
6.4,2.8,5.6,2.2,Iris-virginica,0.757049793
5.2,4.1,1.5,0.1,Iris-setosa,0.51203295
6.7,3,5,1.7,Iris-versicolor,0.228659397
6.3,2.5,5,1.9,Iris-virginica,0.834402755
7.2,3.2,6,1.8,Iris-virginica,0.976933921
5.5,3.5,1.3,0.2,Iris-setosa,0.682715647
5.6,2.7,4.2,1.3,Iris-versicolor,0.884705222
6.4,3.1,5.5,1.8,Iris-virginica,0.500869314
6.3,2.5,4.9,1.5,Iris-versicolor,0.950100999
5.8,2.6,4,1.2,Iris-versicolor,0.994176136
4.9,3.1,1.5,0.1,Iris-setosa,0.025474543
4.8,3,1.4,0.3,Iris-setosa,0.08904114
6.9,3.2,5.7,2.3,Iris-virginica,0.255004169
7.2,3.6,6.1,2.5,Iris-virginica,0.05851274
5.5,2.3,4,1.3,Iris-versicolor,0.216137577
5.8,4,1.2,0.2,Iris-setosa,0.647381187
5.7,2.9,4.2,1.3,Iris-versicolor,0.196099052
5.4,3.4,1.5,0.4,Iris-setosa,0.380894949
7.6,3,6.6,2.1,Iris-virginica,0.893624147
6.4,3.2,4.5,1.5,Iris-versicolor,0.523529409
4.8,3,1.4,0.1,Iris-setosa,0.356531906
5.6,2.5,3.9,1.1,Iris-versicolor,0.333059559
5,3,1.6,0.2,Iris-setosa,0.596804355
6.7,2.5,5.8,1.8,Iris-virginica,0.330641877
6.3,3.3,4.7,1.6,Iris-versicolor,0.643135771
7.7,2.6,6.9,2.3,Iris-virginica,0.593751761
6.5,3,5.2,2,Iris-virginica,0.678642055
5,3.3,1.4,0.2,Iris-setosa,0.042486432
6.3,2.7,4.9,1.8,Iris-virginica,0.978776982
5.6,3,4.1,1.3,Iris-versicolor,0.809910154
5.7,3.8,1.7,0.3,Iris-setosa,0.525178564
4.9,3,1.4,0.2,Iris-setosa,0.934703506
5.7,3,4.2,1.2,Iris-versicolor,0.662755123
5.1,3.3,1.7,0.5,Iris-setosa,0.14731305
6.1,2.8,4,1.3,Iris-versicolor,0.43721924
5.2,2.7,3.9,1.4,Iris-versicolor,0.959614541
5.1,3.4,1.5,0.2,Iris-setosa,0.786546397
7.1,3,5.9,2.1,Iris-virginica,0.670782935
6.3,2.9,5.6,1.8,Iris-virginica,0.19972128
5.4,3.9,1.7,0.4,Iris-setosa,0.075720075
5.5,4.2,1.4,0.2,Iris-setosa,0.737020133
5,2,3.5,1,Iris-versicolor,0.668852104
